jeremi@jeremi-ThinkPad-X260:~/jrpc_beta/external/pebble-tracker-firmware$ ./install.sh 
/home/jeremi/jrpc_beta/external/pebble-tracker-firmware
Which IoTeX Pebble Tracker Firmware do you want to build? \n
        (1): Gravel
        (2): Asset Tracker
        (3): Aries
        3
This script will attempt to install west build -b thingy91_nrf9160ns /app/pebble-firmware/nrf/applications/Aries/ 
Do you want to perform a first-time installation (F) or run the application (R)?: f
Building pebble-firmware
Step 1/14 : FROM ubuntu:bionic
 ---> b67d6ac264e4
Step 2/14 : ENV DEBIAN_FRONTEND noninteractive
 ---> Using cache
 ---> 0d6afb96ddc3
Step 3/14 : RUN rm /bin/sh && ln -s /bin/bash /bin/sh
 ---> Using cache
 ---> 7fab6ccbf76f
Step 4/14 : RUN apt update && apt install --no-install-recommends git cmake ninja-build gperf     ccache dfu-util device-tree-compiler wget     python3-dev python3-pip xz-utils file     make gcc gcc-multilib g++-multilib libsdl2-dev libssl-dev -y
 ---> Using cache
 ---> 8f1ac79651ca
Step 5/14 : RUN wget https://armkeil.blob.core.windows.net/developer/Files/downloads/gnu-rm/9-2020q2/gcc-arm-none-eabi-9-2020-q2-update-x86_64-linux.tar.bz2 &&     tar -jxvf gcc-arm-none-eabi-9-2020-q2-update-x86_64-linux.tar.bz2 &&     mv gcc-arm-none-eabi-9-2020-q2-update gnuarmemb
 ---> Using cache
 ---> fb352c364323
Step 6/14 : RUN wget https://github.com/zephyrproject-rtos/sdk-ng/releases/download/v0.14.0/zephyr-sdk-0.14.0_linux-aarch64.tar.gz -P /zephyr &&     tar -xvf /zephyr/zephyr-sdk-0.14.0_linux-aarch64.tar.gz -C /zephyr
 ---> Using cache
 ---> 5ef1421ddd6b
Step 7/14 : RUN python3 -m pip install --upgrade pip setuptools tk wheel &&     pip3 install west intelhex pyelftools click cryptography cbor
 ---> Using cache
 ---> 4bd42d4e1d32
Step 8/14 : RUN source ~/.bashrc
 ---> Using cache
 ---> 4485f2ba78c8
Step 9/14 : WORKDIR /west
 ---> Using cache
 ---> be7f82a9e006
Step 10/14 : RUN west init -m https://github.com/nrfconnect/sdk-nrf --mr v1.4.0 &&     west update
 ---> Using cache
 ---> 0d2509b0b526
Step 11/14 : RUN wget https://github.com/Kitware/CMake/releases/download/v3.22.2/cmake-3.22.2.tar.gz &&     tar -zxvf cmake-3.22.2.tar.gz &&     cd cmake-3.22.2 &&     ./bootstrap &&     make &&     make install
 ---> Using cache
 ---> 857490bfec87
Step 12/14 : RUN west zephyr-export
 ---> Using cache
 ---> d8f0e4d019ca
Step 13/14 : RUN wget https://launchpad.net/ubuntu/+source/device-tree-compiler/1.4.7-1/+build/15279267/+files/device-tree-compiler_1.4.7-1_amd64.deb -P /build &&     apt install /build/device-tree-compiler_1.4.7-1_amd64.deb &&     rm /build/device-tree-compiler_1.4.7-1_amd64.deb
 ---> Using cache
 ---> 7aefc54481ee
Step 14/14 : WORKDIR /west
 ---> Using cache
 ---> 83481cd3e89d
Successfully built 83481cd3e89d
Successfully tagged jrpcpebblefirmware_pebble-firmware:latest
Recreating pebble-firmware ... 
Recreating pebble-firmware ... done
Attaching to pebble-firmware
pebble-firmware    | -- west build: generating a build system
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/arch.h:186,
pebble-firmware    |                  from /west/zephyr/include/arch/cpu.h:19,
pebble-firmware    |                  from /west/zephyr/include/kernel_includes.h:38,
pebble-firmware    |                  from /west/zephyr/include/kernel.h:17,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets_aarch32.c:28,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets.c:12:
pebble-firmware    | /west/modules/hal/cmsis/CMSIS/Core/Include/core_cm4.h:488: note: this is the location of the previous definition
pebble-firmware    |   488 | #define SCB_ICSR_NMIPENDSET_Msk            (1UL << SCB_ICSR_NMIPENDSET_Pos)               /*!< SCB ICSR: NMIPENDSET Mask */
pebble-firmware    |       | 
pebble-firmware    | In file included from /west/zephyr/include/arch/arm/aarch32/cortex_m/cmsis.h:119,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu_v8m.h:10,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/arch.h:186,
pebble-firmware    |                  from /west/zephyr/include/arch/cpu.h:19,
pebble-firmware    |                  from /west/zephyr/include/kernel_includes.h:38,
pebble-firmware    |                  from /west/zephyr/include/kernel.h:17,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets_aarch32.c:28,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets.c:12:
pebble-firmware    | /west/modules/hal/cmsis/CMSIS/Core/Include/core_cm33.h:942:3: error: conflicting types for 'SCnSCB_Type'
pebble-firmware    |   942 | } SCnSCB_Type;
pebble-firmware    |       |   ^~~~~~~~~~~
pebble-firmware    | In file included from /west/modules/hal/nordic/nrfx/mdk/nrf52840.h:147,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/mdk/nrf.h:160,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/drivers/nrfx_common.h:39,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/nrfx.h:36,
pebble-firmware    |                  from /west/zephyr/soc/arm/nordic_nrf/nrf91/soc.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/cmsis.h:17,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu_v8m.h:10,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/arch.h:186,
pebble-firmware    |                  from /west/zephyr/include/arch/cpu.h:19,
pebble-firmware    |                  from /west/zephyr/include/kernel_includes.h:38,
pebble-firmware    |                  from /west/zephyr/include/kernel.h:17,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets_aarch32.c:28,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets.c:12:
pebble-firmware    | /west/modules/hal/cmsis/CMSIS/Core/Include/core_cm4.h:729:3: note: previous declaration of 'SCnSCB_Type' was here
pebble-firmware    |   729 | } SCnSCB_Type;
pebble-firmware    |       |   ^~~~~~~~~~~
pebble-firmware    | In file included from /west/zephyr/include/arch/arm/aarch32/cortex_m/cmsis.h:119,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu_v8m.h:10,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/arch.h:186,
pebble-firmware    |                  from /west/zephyr/include/arch/cpu.h:19,
pebble-firmware    |                  from /west/zephyr/include/kernel_includes.h:38,
pebble-firmware    |                  from /west/zephyr/include/kernel.h:17,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets_aarch32.c:28,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets.c:12:
pebble-firmware    | /west/modules/hal/cmsis/CMSIS/Core/Include/core_cm33.h:967:3: error: conflicting types for 'SysTick_Type'
pebble-firmware    |   967 | } SysTick_Type;
pebble-firmware    |       |   ^~~~~~~~~~~~
pebble-firmware    | In file included from /west/modules/hal/nordic/nrfx/mdk/nrf52840.h:147,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/mdk/nrf.h:160,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/drivers/nrfx_common.h:39,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/nrfx.h:36,
pebble-firmware    |                  from /west/zephyr/soc/arm/nordic_nrf/nrf91/soc.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/cmsis.h:17,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu_v8m.h:10,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/arch.h:186,
pebble-firmware    |                  from /west/zephyr/include/arch/cpu.h:19,
pebble-firmware    |                  from /west/zephyr/include/kernel_includes.h:38,
pebble-firmware    |                  from /west/zephyr/include/kernel.h:17,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets_aarch32.c:28,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets.c:12:
pebble-firmware    | /west/modules/hal/cmsis/CMSIS/Core/Include/core_cm4.h:770:3: note: previous declaration of 'SysTick_Type' was here
pebble-firmware    |   770 | } SysTick_Type;
pebble-firmware    |       |   ^~~~~~~~~~~~
pebble-firmware    | In file included from /west/zephyr/include/arch/arm/aarch32/cortex_m/cmsis.h:119,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu_v8m.h:10,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/arch.h:186,
pebble-firmware    |                  from /west/zephyr/include/arch/cpu.h:19,
pebble-firmware    |                  from /west/zephyr/include/kernel_includes.h:38,
pebble-firmware    |                  from /west/zephyr/include/kernel.h:17,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets_aarch32.c:28,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets.c:12:
pebble-firmware    | /west/modules/hal/cmsis/CMSIS/Core/Include/core_cm33.h:1046:3: error: conflicting types for 'ITM_Type'
pebble-firmware    |  1046 | } ITM_Type;
pebble-firmware    |       |   ^~~~~~~~
pebble-firmware    | In file included from /west/modules/hal/nordic/nrfx/mdk/nrf52840.h:147,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/mdk/nrf.h:160,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/drivers/nrfx_common.h:39,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/nrfx.h:36,
pebble-firmware    |                  from /west/zephyr/soc/arm/nordic_nrf/nrf91/soc.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/cmsis.h:17,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu_v8m.h:10,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/arch.h:186,
pebble-firmware    |                  from /west/zephyr/include/arch/cpu.h:19,
pebble-firmware    |                  from /west/zephyr/include/kernel_includes.h:38,
pebble-firmware    |                  from /west/zephyr/include/kernel.h:17,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets_aarch32.c:28,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets.c:12:
pebble-firmware    | /west/modules/hal/cmsis/CMSIS/Core/Include/core_cm4.h:847:3: note: previous declaration of 'ITM_Type' was here
pebble-firmware    |   847 | } ITM_Type;
pebble-firmware    |       |   ^~~~~~~~
pebble-firmware    | In file included from /west/zephyr/include/arch/arm/aarch32/cortex_m/cmsis.h:119,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu_v8m.h:10,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/arch.h:186,
pebble-firmware    |                  from /west/zephyr/include/arch/cpu.h:19,
pebble-firmware    |                  from /west/zephyr/include/kernel_includes.h:38,
pebble-firmware    |                  from /west/zephyr/include/kernel.h:17,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets_aarch32.c:28,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets.c:12:
pebble-firmware    | /west/modules/hal/cmsis/CMSIS/Core/Include/core_cm33.h:1190:3: error: conflicting types for 'DWT_Type'
pebble-firmware    |  1190 | } DWT_Type;
pebble-firmware    |       |   ^~~~~~~~
pebble-firmware    | In file included from /west/modules/hal/nordic/nrfx/mdk/nrf52840.h:147,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/mdk/nrf.h:160,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/drivers/nrfx_common.h:39,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/nrfx.h:36,
pebble-firmware    |                  from /west/zephyr/soc/arm/nordic_nrf/nrf91/soc.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/cmsis.h:17,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu_v8m.h:10,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/arch.h:186,
pebble-firmware    |                  from /west/zephyr/include/arch/cpu.h:19,
pebble-firmware    |                  from /west/zephyr/include/kernel_includes.h:38,
pebble-firmware    |                  from /west/zephyr/include/kernel.h:17,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets_aarch32.c:28,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets.c:12:
pebble-firmware    | /west/modules/hal/cmsis/CMSIS/Core/Include/core_cm4.h:929:3: note: previous declaration of 'DWT_Type' was here
pebble-firmware    |   929 | } DWT_Type;
pebble-firmware    |       |   ^~~~~~~~
pebble-firmware    | In file included from /west/zephyr/include/arch/arm/aarch32/cortex_m/cmsis.h:119,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu_v8m.h:10,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/arch.h:186,
pebble-firmware    |                  from /west/zephyr/include/arch/cpu.h:19,
pebble-firmware    |                  from /west/zephyr/include/kernel_includes.h:38,
pebble-firmware    |                  from /west/zephyr/include/kernel.h:17,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets_aarch32.c:28,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets.c:12:
pebble-firmware    | /west/modules/hal/cmsis/CMSIS/Core/Include/core_cm33.h:1325:3: error: conflicting types for 'TPI_Type'
pebble-firmware    |  1325 | } TPI_Type;
pebble-firmware    |       |   ^~~~~~~~
pebble-firmware    | In file included from /west/modules/hal/nordic/nrfx/mdk/nrf52840.h:147,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/mdk/nrf.h:160,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/drivers/nrfx_common.h:39,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/nrfx.h:36,
pebble-firmware    |                  from /west/zephyr/soc/arm/nordic_nrf/nrf91/soc.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/cmsis.h:17,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu_v8m.h:10,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/arch.h:186,
pebble-firmware    |                  from /west/zephyr/include/arch/cpu.h:19,
pebble-firmware    |                  from /west/zephyr/include/kernel_includes.h:38,
pebble-firmware    |                  from /west/zephyr/include/kernel.h:17,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets_aarch32.c:28,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets.c:12:
pebble-firmware    | /west/modules/hal/cmsis/CMSIS/Core/Include/core_cm4.h:1077:3: note: previous declaration of 'TPI_Type' was here
pebble-firmware    |  1077 | } TPI_Type;
pebble-firmware    |       |   ^~~~~~~~
pebble-firmware    | In file included from /west/zephyr/include/arch/arm/aarch32/cortex_m/cmsis.h:119,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu_v8m.h:10,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/arch.h:186,
pebble-firmware    |                  from /west/zephyr/include/arch/cpu.h:19,
pebble-firmware    |                  from /west/zephyr/include/kernel_includes.h:38,
pebble-firmware    |                  from /west/zephyr/include/kernel.h:17,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets_aarch32.c:28,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets.c:12:
pebble-firmware    | /west/modules/hal/cmsis/CMSIS/Core/Include/core_cm33.h:1450: warning: "TPI_DEVID_NrTraceInput_Msk" redefined
pebble-firmware    |  1450 | #define TPI_DEVID_NrTraceInput_Msk         (0x3FUL /*<< TPI_DEVID_NrTraceInput_Pos*/)  /*!< TPI DEVID: NrTraceInput Mask */
pebble-firmware    |       | 
pebble-firmware    | In file included from /west/modules/hal/nordic/nrfx/mdk/nrf52840.h:147,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/mdk/nrf.h:160,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/drivers/nrfx_common.h:39,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/nrfx.h:36,
pebble-firmware    |                  from /west/zephyr/soc/arm/nordic_nrf/nrf91/soc.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/cmsis.h:17,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu_v8m.h:10,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/arch.h:186,
pebble-firmware    |                  from /west/zephyr/include/arch/cpu.h:19,
pebble-firmware    |                  from /west/zephyr/include/kernel_includes.h:38,
pebble-firmware    |                  from /west/zephyr/include/kernel.h:17,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets_aarch32.c:28,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets.c:12:
pebble-firmware    | /west/modules/hal/cmsis/CMSIS/Core/Include/core_cm4.h:1190: note: this is the location of the previous definition
pebble-firmware    |  1190 | #define TPI_DEVID_NrTraceInput_Msk         (0x1FUL /*<< TPI_DEVID_NrTraceInput_Pos*/)  /*!< TPI DEVID: NrTraceInput Mask */
pebble-firmware    |       | 
pebble-firmware    | In file included from /west/zephyr/include/arch/arm/aarch32/cortex_m/cmsis.h:119,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu_v8m.h:10,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/arch.h:186,
pebble-firmware    |                  from /west/zephyr/include/arch/cpu.h:19,
pebble-firmware    |                  from /west/zephyr/include/kernel_includes.h:38,
pebble-firmware    |                  from /west/zephyr/include/kernel.h:17,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets_aarch32.c:28,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets.c:12:
pebble-firmware    | /west/modules/hal/cmsis/CMSIS/Core/Include/core_cm33.h:1494:3: error: conflicting types for 'MPU_Type'
pebble-firmware    |  1494 | } MPU_Type;
pebble-firmware    |       |   ^~~~~~~~
pebble-firmware    | In file included from /west/modules/hal/nordic/nrfx/mdk/nrf52840.h:147,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/mdk/nrf.h:160,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/drivers/nrfx_common.h:39,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/nrfx.h:36,
pebble-firmware    |                  from /west/zephyr/soc/arm/nordic_nrf/nrf91/soc.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/cmsis.h:17,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu_v8m.h:10,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/arch.h:186,
pebble-firmware    |                  from /west/zephyr/include/arch/cpu.h:19,
pebble-firmware    |                  from /west/zephyr/include/kernel_includes.h:38,
pebble-firmware    |                  from /west/zephyr/include/kernel.h:17,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets_aarch32.c:28,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets.c:12:
pebble-firmware    | /west/modules/hal/cmsis/CMSIS/Core/Include/core_cm4.h:1226:3: note: previous declaration of 'MPU_Type' was here
pebble-firmware    |  1226 | } MPU_Type;
pebble-firmware    |       |   ^~~~~~~~
pebble-firmware    | In file included from /west/zephyr/include/arch/arm/aarch32/cortex_m/cmsis.h:119,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu_v8m.h:10,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/arch.h:186,
pebble-firmware    |                  from /west/zephyr/include/arch/cpu.h:19,
pebble-firmware    |                  from /west/zephyr/include/kernel_includes.h:38,
pebble-firmware    |                  from /west/zephyr/include/kernel.h:17,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets_aarch32.c:28,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets.c:12:
pebble-firmware    | /west/modules/hal/cmsis/CMSIS/Core/Include/core_cm33.h:1681:3: error: conflicting types for 'FPU_Type'
pebble-firmware    |  1681 | } FPU_Type;
pebble-firmware    |       |   ^~~~~~~~
pebble-firmware    | In file included from /west/modules/hal/nordic/nrfx/mdk/nrf52840.h:147,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/mdk/nrf.h:160,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/drivers/nrfx_common.h:39,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/nrfx.h:36,
pebble-firmware    |                  from /west/zephyr/soc/arm/nordic_nrf/nrf91/soc.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/cmsis.h:17,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu_v8m.h:10,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/arch.h:186,
pebble-firmware    |                  from /west/zephyr/include/arch/cpu.h:19,
pebble-firmware    |                  from /west/zephyr/include/kernel_includes.h:38,
pebble-firmware    |                  from /west/zephyr/include/kernel.h:17,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets_aarch32.c:28,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets.c:12:
pebble-firmware    | /west/modules/hal/cmsis/CMSIS/Core/Include/core_cm4.h:1318:3: note: previous declaration of 'FPU_Type' was here
pebble-firmware    |  1318 | } FPU_Type;
pebble-firmware    |       |   ^~~~~~~~
pebble-firmware    | In file included from /west/zephyr/include/arch/arm/aarch32/cortex_m/cmsis.h:119,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu_v8m.h:10,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/arch.h:186,
pebble-firmware    |                  from /west/zephyr/include/arch/cpu.h:19,
pebble-firmware    |                  from /west/zephyr/include/kernel_includes.h:38,
pebble-firmware    |                  from /west/zephyr/include/kernel.h:17,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets_aarch32.c:28,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets.c:12:
pebble-firmware    | /west/modules/hal/cmsis/CMSIS/Core/Include/core_cm33.h:1816:3: error: conflicting types for 'CoreDebug_Type'
pebble-firmware    |  1816 | } CoreDebug_Type;
pebble-firmware    |       |   ^~~~~~~~~~~~~~
pebble-firmware    | In file included from /west/modules/hal/nordic/nrfx/mdk/nrf52840.h:147,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/mdk/nrf.h:160,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/drivers/nrfx_common.h:39,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/nrfx.h:36,
pebble-firmware    |                  from /west/zephyr/soc/arm/nordic_nrf/nrf91/soc.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/cmsis.h:17,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu_v8m.h:10,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/arch.h:186,
pebble-firmware    |                  from /west/zephyr/include/arch/cpu.h:19,
pebble-firmware    |                  from /west/zephyr/include/kernel_includes.h:38,
pebble-firmware    |                  from /west/zephyr/include/kernel.h:17,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets_aarch32.c:28,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets.c:12:
pebble-firmware    | /west/modules/hal/cmsis/CMSIS/Core/Include/core_cm4.h:1427:3: note: previous declaration of 'CoreDebug_Type' was here
pebble-firmware    |  1427 | } CoreDebug_Type;
pebble-firmware    |       |   ^~~~~~~~~~~~~~
pebble-firmware    | In file included from /west/zephyr/include/arch/arm/aarch32/cortex_m/cmsis.h:119,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu_v8m.h:10,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/arch.h:186,
pebble-firmware    |                  from /west/zephyr/include/arch/cpu.h:19,
pebble-firmware    |                  from /west/zephyr/include/kernel_includes.h:38,
pebble-firmware    |                  from /west/zephyr/include/kernel.h:17,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets_aarch32.c:28,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets.c:12:
pebble-firmware    | /west/modules/hal/cmsis/CMSIS/Core/Include/core_cm33.h:2213: warning: "CoreDebug" redefined
pebble-firmware    |  2213 |   #define CoreDebug           ((CoreDebug_Type *)     CoreDebug_BASE   ) /*!< \deprecated Core Debug configuration struct */
pebble-firmware    |       | 
pebble-firmware    | In file included from /west/modules/hal/nordic/nrfx/mdk/nrf52840.h:147,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/mdk/nrf.h:160,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/drivers/nrfx_common.h:39,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/nrfx.h:36,
